,pitcher_id,walks,hits,at-bats,IP,WHIP
0,452657,246,690,3170,715.0000000000099,1.3090909090908909
1,425794,138,426,1687,368.33333333332996,1.5312217194570277
2,457435,13,25,101,22.0,1.7272727272727273
3,435400,46,104,481,101.99999999999974,1.4705882352941213
4,519166,66,105,502,98.33333333333306,1.7389830508474624
5,593372,302,616,2947,659.0000000000048,1.393019726858867
6,467008,107,149,949,223.3333333333351,1.1462686567164089
7,477229,4,7,42,9.333333333333332,1.1785714285714288
8,444468,69,205,971,226.00000000000182,1.2123893805309638
9,572096,80,147,686,147.33333333333323,1.5407239819004537
10,433587,245,563,2539,564.6666666666619,1.4309327036599886
11,450308,116,423,1632,321.3333333333323,1.677385892116188
12,459987,39,115,433,92.99999999999986,1.6559139784946262
13,543144,69,131,622,130.99999999999935,1.526717557251916
14,518703,7,9,83,19.999999999999996,0.8000000000000002
15,605476,39,72,388,89.99999999999986,1.2333333333333354
16,477569,70,231,995,217.33333333333496,1.384969325153364
17,407845,142,215,1080,233.3333333333355,1.5299999999999858
18,506693,18,42,169,35.99999999999997,1.666666666666668
19,527054,304,654,3149,686.0000000000081,1.3965014577259312
20,501593,71,146,696,153.33333333333331,1.415217391304348
21,462382,97,257,1082,241.66666666666887,1.4648275862068831
22,445197,91,154,719,148.6666666666664,1.647982062780272
23,573109,119,163,902,192.33333333333437,1.46620450606585
24,276351,63,118,575,120.66666666666605,1.5000000000000078
25,502042,259,706,3215,717.3333333333438,1.3452602230483075
26,501957,216,498,2039,421.66666666666123,1.693280632411089
27,544993,38,69,383,83.99999999999987,1.2738095238095257
28,503285,66,131,713,157.6666666666668,1.2494714587737834
29,457117,18,26,131,26.333333333333307,1.6708860759493687
30,542924,14,30,111,21.99999999999999,2.000000000000001
31,346797,5,3,21,4.0,2.0
32,542960,118,237,1201,268.00000000000176,1.3246268656716331
33,488984,58,204,888,201.00000000000125,1.3034825870646685
34,489446,73,149,758,164.66666666666703,1.348178137651819
35,502154,76,157,841,207.33333333333448,1.1237942122186433
36,430935,305,676,3157,706.0000000000082,1.3895184135977177
37,453329,116,340,1491,328.6666666666656,1.3874239350912825
38,472610,94,203,880,187.66666666666748,1.5825932504440428
39,491646,63,220,830,179.00000000000065,1.581005586592173
40,518603,37,92,363,76.33333333333334,1.689956331877729
41,547749,69,202,828,173.3333333333338,1.5634615384615342
42,518617,110,142,772,164.66666666666694,1.530364372469633
43,462945,8,17,91,21.999999999999993,1.1363636363636367
44,518927,62,94,459,97.33333333333302,1.6027397260274026
45,570649,153,344,1512,329.33333333333206,1.5091093117408965
46,502188,182,669,2800,615.6666666666671,1.382241472658364
47,516969,74,212,1013,231.3333333333354,1.2363112391930726
48,543359,111,231,1045,232.00000000000196,1.4741379310344702
49,475138,6,10,37,6.333333333333331,2.526315789473685
50,451584,98,148,933,218.00000000000165,1.1284403669724685
51,425492,71,206,971,221.333333333335,1.2515060240963762
52,572971,212,680,3072,716.0000000000108,1.245810055865903
53,446372,198,679,3373,803.3333333333524,1.0917012448132521
54,448609,66,156,731,160.0000000000001,1.387499999999999
55,425786,5,23,87,19.0,1.4736842105263157
56,502381,58,162,790,185.3333333333341,1.1870503597122253
57,346798,52,195,715,147.66666666666652,1.6726862302483088
58,452718,55,190,675,135.33333333333292,1.8103448275862124
59,518468,49,104,464,97.99999999999974,1.5612244897959224
60,425840,26,58,269,58.00000000000013,1.4482758620689624
61,519293,59,120,642,143.99999999999972,1.243055555555558
62,429783,12,43,175,31.999999999999954,1.7187500000000024
63,502026,111,241,1122,258.6666666666691,1.3608247422680286
64,543184,80,206,837,171.33333333333385,1.6692607003891
65,456034,195,633,2881,647.0000000000038,1.2797527047913373
66,461833,56,376,1307,271.00000000000176,1.5940959409593993
67,543242,26,76,293,62.00000000000017,1.645161290322576
68,150274,4,5,29,6.333333333333331,1.4210526315789478
69,453286,229,617,3450,788.0000000000184,1.0736040609136805
70,112526,127,781,2890,625.0000000000015,1.4527999999999965
71,448614,92,213,949,208.33333333333465,1.4639999999999906
72,458584,49,109,525,119.66666666666609,1.3203342618384464
73,544727,99,203,1043,240.00000000000244,1.2583333333333204
74,502578,9,28,122,26.66666666666665,1.3875000000000008
75,407819,19,55,248,53.33333333333339,1.3874999999999984
76,460283,71,115,602,127.66666666666593,1.4569190600522277
77,234194,1,8,32,7.666666666666664,1.1739130434782612
78,456501,186,595,2614,577.9999999999951,1.3512110726643713
79,434538,304,544,2531,547.6666666666607,1.5483870967742104
80,276514,5,13,51,10.0,1.8
81,448159,6,32,130,30.999999999999968,1.2258064516129046
82,471822,56,126,577,118.33333333333277,1.5380281690140918
83,453265,84,233,1118,254.6666666666692,1.2447643979057468
84,547973,114,136,924,210.00000000000156,1.1904761904761816
85,477132,121,535,2775,669.0000000000057,0.9805680119581381
86,448306,323,703,3078,654.0000000000033,1.5688073394495334
87,554340,20,82,361,75.33333333333333,1.3539823008849559
88,543883,56,190,848,181.33333333333417,1.3566176470588174
89,571057,23,41,174,33.999999999999964,1.8823529411764726
90,518875,50,144,742,167.00000000000034,1.1616766467065844
91,407908,17,58,241,48.66666666666673,1.5410958904109568
92,501822,77,176,771,161.0000000000001,1.5714285714285703
93,518567,50,194,763,161.66666666666688,1.5092783505154619
94,518516,179,579,2791,626.6666666666681,1.2095744680851035
95,605177,93,167,839,190.33333333333428,1.3660245183887847
96,543339,111,224,1029,213.00000000000153,1.572769953051632
97,425657,33,43,265,62.333333333333485,1.2192513368983928
98,466948,27,66,289,63.33333333333347,1.4684210526315757
99,489265,60,184,858,189.33333333333422,1.288732394366191
100,346793,16,43,163,33.666666666666636,1.752475247524754
101,424144,71,126,629,131.9999999999994,1.492424242424249
102,446899,96,243,1068,247.66666666666876,1.368775235531617
103,433586,100,177,876,191.66666666666762,1.4452173913043407
104,543243,230,576,2612,581.9999999999964,1.3848797250859193
105,451596,242,564,2327,486.33333333332484,1.6572995202193572
106,542914,24,98,365,79.33333333333333,1.5378151260504203
107,607309,20,46,172,32.999999999999964,2.000000000000002
108,542669,9,14,58,10.666666666666666,2.15625
109,519267,9,76,323,75.66666666666667,1.1233480176211452
